categs,count
Restaurants,1264
Food,433
Nightlife,422
Bars,365
American (Traditional),241
American (New),229
Arts & Entertainment,201
Event Planning & Services,186
Breakfast & Brunch,160
Hotels & Travel,145
Seafood,128
Sandwiches,120
Beauty & Spas,112
Italian,112
Japanese,112
Asian Fusion,107
Burgers,104
Hotels,103
Shopping,103
Desserts,102
Steakhouses,98
Pizza,95
Chinese,94
Active Life,87
Casinos,87
Coffee & Tea,86
Sushi Bars,84
Cafes,81
Mexican,80
Lounges,77
Specialty Food,68
Automotive,66
Barbeque,60
Beer,56
Wine & Spirits,56
Salad,55
Vegetarian,55
Bakeries,54
Sports Bars,53
Cocktail Bars,52
Mediterranean,51
Juice Bars & Smoothies,49
Wine Bars,49
Buffets,47
Dance Clubs,47
Home Services,45
Vegan,45
Day Spas,43
Fast Food,41
Hawaiian,41
Music Venues,41
Diners,40
Thai,40
Auto Repair,38
Hair Salons,38
Local Services,38
Pubs,38
Venues & Event Spaces,37
Performing Arts,36
French,35
Nail Salons,34
Chicken Wings,33
Ice Cream & Frozen Yogurt,33
Health & Medical,32
Resorts,32
Caterers,31
Korean,31
Hair Removal,29
Car Dealers,27
Tapas Bars,27
Adult Entertainment,26
Delis,26
Massage,25
Middle Eastern,25
Soup,25
Gluten-Free,24
Greek,24
Tapas\/Small Plates,24
Grocery,23
Noodles,23
Skin Care,23
Amusement Parks,22
Auto Parts & Supplies,21
Ethnic Food,21
Fashion,21
Gastropubs,21
Bubble Tea,20
Vietnamese,20
Waxing,20
Fitness & Instruction,19
Indian,19
Southern,19
Comfort Food,18
Local Flavor,18
Transportation,17
Eyelash Service,16
Gyms,16
Party & Event Planning,16
Ramen,16
Breweries,15
Filipino,15
Food Delivery Services,15
Tours,15
Cajun\/Creole,14
Dim Sum,14
Hot Dogs,14
Professional Services,14
Taiwanese,14
Beer Bar,13
Cosmetics & Beauty Supply,13
Hair Stylists,13
Pets,13
Swimming Pools,13
Tex-Mex,13
Bagels,12
Halal,12
Home & Garden,12
Soul Food,12
Spanish,12
Chicken Shop,11
Donuts,11
Gelato,11
Health Markets,11
IT Services & Computer Repair,11
Makeup Artists,11
Mobile Phones,11
Oil Change Stations,11
Cantonese,10
Computers,10
Dive Bars,10
Pet Services,10
Poke,10
Shopping Centers,10
Chocolatiers & Shops,9
Education,9
Electronics Repair,9
Hair Extensions,9
